Generic Code-Seeking Disassembler
L647C : L0722 (100.000000%)
L6480 : ??? (100.000000%)
L649E : L0D7A (100.000000%)
L64BC : ??? (100.000000%)
L64C2 : L07E2 (100.000000%)
L64C8 : L07E8 (100.000000%)
L64CE : L080A (100.000000%)
L64DC : L07FC (100.000000%)
L64E4 : L05CE (100.000000%)
L64EE : L0814 (100.000000%)
L6508 : L082E (100.000000%)
L6522 : ??? (100.000000%)
L6526 : L0D9A (100.000000%)
L652A : L0856 (100.000000%)
L657C : L0848 (100.000000%)
L6582 : ??? (100.000000%)
L65E0 : L07F6 (100.000000%)
L65EA : L090C (100.000000%)
L65F4 : L0916 (100.000000%)
L6604 : ??? (100.000000%)
L6636 : L0958 (100.000000%)
L666E : L0990 (100.000000%)
L6678 : L0998 (100.000000%)
L667A : L099A (100.000000%)
L66A8 : L0D7A (100.000000%)
L66B2 : L09D4 (100.000000%)
L66BC : L09DE (100.000000%)
L66C6 : L09E8 (100.000000%)
L66E0 : L0A02 (100.000000%)
L66E4 : L0A06 (100.000000%)
L66E6 : L0A0C (50.000000%), L0A6E (50.000000%)
L6704 : L0A0A (100.000000%)
L670A : L0902 (100.000000%)
L671A : L0D9A (100.000000%)
L6720 : L0A48 (100.000000%)
L673E : L05DC (100.000000%)
L6754 : L0AA6 (100.000000%)
L675C : L0AAE (100.000000%)
L67BA : L0B08 (100.000000%)
L67CE : L0B1C (100.000000%)
L67FA : L0B48 (100.000000%)
L6824 : L0B72 (100.000000%)
L6828 : L0B76 (100.000000%)
L6848 : L0B9C (100.000000%)
L6850 : L0D6E (100.000000%)
L6856 : L0B9C (100.000000%)
L685C : ??? (100.000000%)
L688E : L0BD2 (100.000000%)
L689C : L0BE0 (100.000000%)
L68A4 : L0BE8 (100.000000%)
L68AA : L0BEE (100.000000%)
L68AE : L0BF2 (100.000000%)
L68C0 : ??? (100.000000%)
L6A2A : L07BE (20.000000%), L0808 (20.000000%), L0D7A (20.000000%), L0DAE (20.000000%), L648A (20.000000%)
L6A2E : L0D84 (100.000000%)
L6A44 : ??? (100.000000%)
L6A4A : L0CC0 (33.333333%), L6A38 (33.333333%), ??? (33.333333%)
L6A50 : ??? (66.666667%), L2EF2 (33.333333%)
L6A5A : ??? (100.000000%)
L6A5E : ??? (100.000000%)
L6A64 : L6A38 (50.000000%), ??? (50.000000%)
L6A6A : ??? (100.000000%)
L6A8A : ??? (100.000000%)
L6A8E : ??? (100.000000%)
L6A92 : ??? (100.000000%)
L6A96 : L29E8 (100.000000%)
L6A9A : L057E (100.000000%)
L6AAC : ??? (66.666667%), L6B1C (33.333333%)
L6AB6 : L6A88 (100.000000%)
L6ABE : ??? (22.222222%), L0C40 (11.111111%), L0C50 (11.111111%), L0C60 (11.111111%), L0CA4 (11.111111%), L0CD0 (11.111111%), L0CE8 (11.111111%), L2EF0 (11.111111%)
L6AEA : L0D8A (50.000000%), ??? (50.000000%)
L6AF0 : ??? (40.540541%), L6D78 (27.027027%), L7428 (13.513514%), L39B4 (2.702703%), L3B64 (2.702703%), L5E4C (2.702703%), L6D7A (2.702703%), L6F64 (2.702703%), L6F78 (2.702703%), L73A8 (2.702703%)
L6AF2 : L6D7A (41.379310%), ??? (41.379310%), L6D78 (6.896552%), L3994 (3.448276%), L587A (3.448276%), L7428 (3.448276%)
L6AFE : L6D86 (100.000000%)
L6B12 : L6D9A (100.000000%)
L6B16 : L6D9E (100.000000%)
L6B1A : L6DA2 (100.000000%)
L6B20 : L6DA8 (100.000000%)
L6B3C : L6DC4 (100.000000%)
L6B40 : L6DC8 (100.000000%)
L6B54 : L6DDC (100.000000%)
L6B58 : L6DE0 (100.000000%)
L6B72 : L6DFA (100.000000%)
L6B80 : L6E08 (100.000000%)
L6B8E : L6E16 (100.000000%)
L6BA0 : L6E28 (100.000000%)
L6BBA : L6E42 (100.000000%)
L6BBC : L6E44 (100.000000%)
L6BC2 : L6E4A (100.000000%)
L6BCA : L6E52 (100.000000%)
L6BD8 : L6E60 (100.000000%)
L6BE8 : L6E70 (100.000000%)
L6BEC : L6E74 (100.000000%)
L6C00 : L6E88 (100.000000%)
L6C18 : L6EA0 (100.000000%)
L6C2C : L6EB4 (100.000000%)
L6C4E : L6ED6 (100.000000%)
L6C50 : L6ED8 (100.000000%)
L6C6C : L6EF4 (100.000000%)
L6CA8 : L6F30 (100.000000%)
L6CAE : L6F36 (50.000000%), L587A (25.000000%), L6D78 (25.000000%)
L6CC0 : L6F48 (100.000000%)
L6CCA : L6F52 (100.000000%)
L6CD4 : L6F5C (100.000000%)
L6CD8 : L6F60 (100.000000%)
L6CDC : L6F64 (48.275862%), ??? (31.034483%), L73A8 (6.896552%), L544E (3.448276%), L6D78 (3.448276%), L6F78 (3.448276%), L70CC (3.448276%)
L6CE4 : L6F6C (100.000000%)
L6CF0 : ??? (47.368421%), L6F78 (42.105263%), L5DEC (5.263158%), L6D7A (5.263158%)
L6CF8 : L6F80 (100.000000%)
L6D0A : L6F92 (100.000000%)
L6D0E : L6F96 (100.000000%)
L6D10 : L6F98 (100.000000%)
L6D14 : L6F9C (100.000000%)
L6D18 : L6FA0 (100.000000%)
L6D1E : L6FA6 (100.000000%)
L6D2E : L6FB6 (100.000000%)
L6D44 : L6FCC (100.000000%)
L6D4A : L6FD2 (100.000000%)
L6D58 : L6FE0 (100.000000%)
L6D74 : L6FFC (100.000000%)
L6D8A : L7012 (100.000000%)
L6D8E : L7016 (100.000000%)
L6D96 : L701E (100.000000%)
L6DA4 : L702C (100.000000%)
L6DB0 : L7038 (100.000000%)
L6DB2 : L703A (100.000000%)
L6DCC : L7054 (100.000000%)
L6DD4 : L705C (100.000000%)
L6DE2 : L706A (77.777778%), ??? (22.222222%)
L6DF6 : L707E (100.000000%)
L6E06 : L708E (100.000000%)
L6E0A : L7092 (100.000000%)
L6E12 : L709A (100.000000%)
L6E16 : L709E (100.000000%)
L6E20 : L70A8 (100.000000%)
L6E24 : L70AC (100.000000%)
L6E2E : L70B6 (100.000000%)
L6E3E : L70C6 (100.000000%)
L6E40 : L70C8 (33.333333%), L7428 (33.333333%), L7566 (33.333333%)
L6E44 : L70CC (50.000000%), L5134 (16.666667%), L73A8 (16.666667%), ??? (16.666667%)
L6E56 : L70DE (100.000000%)
L6E60 : L70E8 (100.000000%)
L6E7A : L7102 (100.000000%)
L6E84 : L710C (100.000000%)
L6E8C : L7114 (100.000000%)
L6E98 : L7120 (100.000000%)
L6EA2 : L712A (100.000000%)
L6EA6 : L712E (100.000000%)
L6EAE : L7136 (100.000000%)
L6EB0 : L7138 (100.000000%)
L6EB8 : L7140 (100.000000%)
L6ECC : L7154 (100.000000%)
L6ED6 : L715E (100.000000%)
L6EE0 : L7168 (100.000000%)
L6EE4 : L716C (100.000000%)
L6EE8 : L7170 (100.000000%)
L6F20 : L71A8 (100.000000%)
L6F26 : L71AE (100.000000%)
L6F2E : L71B6 (100.000000%)
L6F30 : L71B8 (100.000000%)
L6F3C : L71C4 (100.000000%)
L6F4C : L71D4 (100.000000%)
L6F54 : L71DC (100.000000%)
L6F5A : L71E2 (100.000000%)
L6F5C : L71E4 (100.000000%)
L6F5E : L71E6 (100.000000%)
L6F68 : L71F0 (100.000000%)
L6F6E : L71F6 (100.000000%)
L6F72 : L71FA (100.000000%)
L6F76 : L71FE (100.000000%)
L6F82 : L720A (100.000000%)
L6F8E : L7216 (100.000000%)
L6F94 : L721C (100.000000%)
L6FAA : L7232 (100.000000%)
L6FAC : L7234 (100.000000%)
L6FB6 : L723E (100.000000%)
L6FE2 : L726A (100.000000%)
L6FF0 : L7278 (100.000000%)
L6FFE : L7286 (100.000000%)
L7002 : L728A (100.000000%)
L701A : L72A2 (100.000000%)
L7026 : L72AE (100.000000%)
L7030 : L72B8 (100.000000%)
L703A : L72C2 (100.000000%)
L7042 : L72CA (100.000000%)
L704E : L72D6 (100.000000%)
L7054 : L72DC (100.000000%)
L7060 : L72E8 (100.000000%)
L706C : L72F4 (100.000000%)
L7074 : L72FC (100.000000%)
L7076 : L72FE (100.000000%)
L708A : L7312 (100.000000%)
L709E : L7326 (100.000000%)
L70AC : L7334 (100.000000%)
L70AE : L7336 (100.000000%)
L70BA : L7342 (100.000000%)
L70BE : L7346 (100.000000%)
L70C8 : L7350 (100.000000%)
L70CE : L7356 (100.000000%)
L70D8 : L7360 (100.000000%)
L70DE : L7366 (100.000000%)
L70E2 : L736A (100.000000%)
L70F0 : L7378 (100.000000%)
L7102 : L738A (100.000000%)
L710C : L7394 (100.000000%)
L7110 : L7398 (100.000000%)
L7112 : L739A (100.000000%)
L7114 : L739C (100.000000%)
L7120 : ??? (42.105263%), L73A8 (21.052632%), L6D78 (10.526316%), L6F64 (10.526316%), L376E (5.263158%), L6526 (5.263158%), L70CC (5.263158%)
L7128 : L73B0 (100.000000%)
L712A : L73B2 (100.000000%)
L713A : ??? (100.000000%)
L7152 : L73DA (100.000000%)
L7160 : L73E8 (100.000000%)
L7170 : L73F8 (100.000000%)
L7174 : L73FC (100.000000%)
L717E : L7406 (100.000000%)
L7184 : L740C (100.000000%)
L7194 : L741C (100.000000%)
L7196 : L741E (100.000000%)
L719C : L7424 (100.000000%)
L71A0 : L7428 (51.515152%), ??? (36.363636%), L6D78 (3.030303%), L376E (1.515152%), L5E6A (1.515152%), L64EE (1.515152%), L690E (1.515152%), L73A8 (1.515152%), L7566 (1.515152%)
L71A8 : L7430 (100.000000%)
L71BC : L7444 (100.000000%)
L71C0 : L7448 (100.000000%)
L71C6 : L744E (100.000000%)
L7230 : L74B8 (100.000000%)
L7246 : L74CE (100.000000%)
L7250 : L74D8 (100.000000%)
L7254 : L74DC (100.000000%)
L725C : L74E4 (100.000000%)
L726C : L74F4 (100.000000%)
L727A : L7502 (100.000000%)
L7288 : L7510 (100.000000%)
L7296 : L751E (100.000000%)
L729E : L7526 (100.000000%)
L72B6 : L753E (100.000000%)
L72BA : L7542 (100.000000%)
L72BE : L7546 (100.000000%)
L72D2 : L755A (100.000000%)
L72D6 : L755E (100.000000%)
L72DA : L7562 (100.000000%)
L72DE : ??? (71.428571%), L7566 (28.571429%)
L7306 : L758E (100.000000%)
L730E : L7596 (100.000000%)
L7316 : L759E (100.000000%)
L7322 : L75AA (100.000000%)
L7330 : L75B8 (100.000000%)
L7340 : L75C8 (100.000000%)
L734C : L75D4 (100.000000%)
L735E : L75E6 (100.000000%)
L7366 : L75EE (100.000000%)
L7374 : L75FC (100.000000%)
L7378 : L7600 (100.000000%)
L737C : L7604 (100.000000%)
L738A : L7612 (100.000000%)
L73B2 : L763A (33.333333%), ??? (33.333333%), L64EE (16.666667%), L6970 (16.666667%)
L73B8 : L7640 (100.000000%)
L73C0 : L7648 (100.000000%)
L73D2 : L765A (100.000000%)
L73E0 : L7668 (100.000000%)
L73F2 : ??? (100.000000%)
L73FE : L7686 (100.000000%)
L7418 : L76A0 (100.000000%)
L7436 : L119E (50.000000%), L76BE (50.000000%)
L7442 : L76CA (100.000000%)
L7458 : L76E0 (100.000000%)
L747C : L7704 (100.000000%)
L7484 : L770C (100.000000%)
L748C : L7714 (100.000000%)
L7490 : L7718 (100.000000%)
L7492 : L771A (100.000000%)
MCUSR : MCUSR (100.000000%)
MCUSR_ : MCUSR_ (100.000000%)
OCRB0 : OCRB0 (100.000000%)
OCRB0_ : OCRB0_ (100.000000%)
PORTC_ : PORTC_ (100.000000%)
PRR0 : PRR0 (100.000000%)
R0 : R0 (100.000000%)
R12 : R12 (100.000000%)
R16 : R16 (100.000000%)
R20 : R20 (100.000000%)
R24 : R24 (100.000000%)
RESET_vect : RESET_vect (100.000000%)
SPCR0 : SPCR0 (100.000000%)
SPCR0_ : SPCR0_ (100.000000%)
TCCR0A : TCCR0A (100.000000%)
TCCR0A_ : TCCR0A_ (100.000000%)
TIMER0_COMPA_vect : TIMER0_COMPA_vect (100.000000%)
WDTCSR : WDTCSR (100.000000%)

Right-Side Data Symbol Matches:
-------------------------------
DDRB_ : DDRB_ (71.428571%), ??? (28.571429%)
DDRC_ : DDRC_ (100.000000%)
DDRD_ : DDRD_ (100.000000%)
EEADH_ : EEADH_ (100.000000%)
EEADL_ : EEADL_ (100.000000%)
EECR_ : EECR_ (80.000000%), ??? (20.000000%)
EEDR_ : EEDR_ (100.000000%)
L0100 : L06A2 (50.000000%), ??? (50.000000%)
L0101 : L06A3 (50.000000%), ??? (50.000000%)
L0102 : L06A4 (50.000000%), ??? (50.000000%)
L0103 : L06A5 (50.000000%), ??? (50.000000%)
L0104 : L06A6 (100.000000%)
L016E : L053B (100.000000%)
L01F0 : L01FA (60.000000%), ??? (40.000000%)
L01F1 : ??? (50.000000%), L01FB (33.333333%), L053F (16.666667%)
L01F2 : L053F (40.000000%), ??? (40.000000%), PORTC_ (20.000000%)
L01F3 : L0540 (66.666667%), L0125 (33.333333%)
L01F4 : L0541 (100.000000%)
L0202 : L054F (33.333333%), TCCR0B_ (33.333333%), ??? (33.333333%)
L0203 : L0170 (33.333333%), L0540 (33.333333%), L0550 (33.333333%)
L0218 : L0565 (100.000000%)
L0219 : ??? (60.000000%), L061C (40.000000%)
L0244 : ??? (66.666667%), L0590 (33.333333%)
L0245 : ??? (100.000000%)
L0246 : ??? (100.000000%)
L02A1 : ??? (100.000000%)
L02A2 : ??? (61.538462%), L05EC (30.769231%), SPH_ (7.692308%)
L02A3 : ??? (66.666667%), L05ED (33.333333%)
L02A4 : L05EE (33.333333%), L0606 (33.333333%), ??? (33.333333%)
L02A5 : L05EF (33.333333%), L0607 (33.333333%), ??? (33.333333%)
L02A6 : L05F0 (33.333333%), L0608 (33.333333%), ??? (33.333333%)
L02A7 : ??? (66.666667%), L060E (33.333333%)
L02A8 : ??? (66.666667%), L060F (33.333333%)
L02A9 : ??? (66.666667%), L0610 (33.333333%)
L02AA : ??? (66.666667%), L0611 (33.333333%)
L02AB : L0612 (50.000000%), ??? (50.000000%)
L02AC : L0613 (50.000000%), ??? (50.000000%)
L02AD : L0614 (50.000000%), ??? (50.000000%)
L02AE : L0615 (50.000000%), ??? (50.000000%)
L02AF : ??? (100.000000%)
L02B0 : ??? (100.000000%)
L02B1 : ??? (100.000000%)
L02B2 : ??? (100.000000%)
L02B3 : ??? (100.000000%)
L02B4 : ??? (100.000000%)
L02B5 : ??? (100.000000%)
L02B6 : ??? (100.000000%)
L02B7 : ??? (100.000000%)
L02B8 : ??? (88.888889%), L0602 (11.111111%)
L02B9 : ??? (88.888889%), L0603 (11.111111%)
L02BA : ??? (66.666667%), L0604 (11.111111%), L0606 (11.111111%), L0711 (11.111111%)
L02BB : ??? (77.777778%), L0605 (11.111111%), L0607 (11.111111%)
L02BC : ??? (100.000000%)
L02BD : ??? (100.000000%)
L02BE : ??? (100.000000%)
L02BF : ??? (80.000000%), L060A (20.000000%)
L02C0 : ??? (100.000000%)
L02C1 : ??? (100.000000%)
L02C2 : ??? (87.500000%), L060A (12.500000%)
L02C3 : ??? (87.500000%), L060B (12.500000%)
L02C4 : ??? (83.333333%), L060C (16.666667%)
L02C5 : ??? (100.000000%)
L02C6 : ??? (100.000000%)
L02C7 : ??? (100.000000%)
L02C8 : ??? (100.000000%)
L02C9 : ??? (100.000000%)
L02CA : ??? (100.000000%)
L02CB : ??? (100.000000%)
L02CC : ??? (100.000000%)
L02CD : ??? (100.000000%)
L02CE : ??? (100.000000%)
L02CF : ??? (100.000000%)
L02D0 : L011E (33.333333%), L0610 (33.333333%), ??? (33.333333%)
L02D1 : ??? (57.142857%), L061F (42.857143%)
L02D2 : ??? (46.666667%), L0620 (40.000000%), L061F (6.666667%), SPL_ (6.666667%)
L02D3 : L061B (83.333333%), ??? (16.666667%)
L02D4 : ??? (50.000000%), L011A (25.000000%), L01FC (25.000000%)
L02D5 : L0170 (38.095238%), L01FD (28.571429%), ??? (23.809524%), L011A (4.761905%), L015C (4.761905%)
L05F6 : L051E (54.545455%), ??? (45.454545%)
L060F : ??? (100.000000%)
L0610 : ??? (100.000000%)
L0611 : ??? (100.000000%)
L0612 : ??? (100.000000%)
L0613 : L053B (56.250000%), L053D (12.500000%), L053E (12.500000%), L015C (6.250000%), L053C (6.250000%), ??? (6.250000%)
L0614 : L053C (75.000000%), ??? (25.000000%)
L0615 : L053D (100.000000%)
L0616 : L053B (36.363636%), L053E (27.272727%), L053D (18.181818%), ??? (18.181818%)
L0617 : L0100 (66.666667%), L053F (16.666667%), ??? (16.666667%)
L0630 : L0119 (100.000000%)
L0631 : L011A (37.500000%), ??? (31.250000%), L0170 (18.750000%), L011C (1.562500%), L015C (1.562500%), L01FA (1.562500%), L01FD (1.562500%), L053B (1.562500%), L0602 (1.562500%), L0711 (1.562500%), SREG_ (1.562500%)
L0632 : L011B (69.230769%), L0170 (7.692308%), L053F (7.692308%), SREG_ (7.692308%), ??? (7.692308%)
L0633 : ??? (48.484848%), L011C (30.303030%), L0100 (3.030303%), L011A (3.030303%), L011B (3.030303%), L011E (3.030303%), L015F (3.030303%), L01FD (3.030303%), L061B (3.030303%)
L0634 : L011D (100.000000%)
L0635 : ??? (70.000000%), L011E (25.000000%), L053A (5.000000%)
L0636 : ??? (66.666667%), L011F (33.333333%)
L0637 : L0120 (100.000000%)
L0638 : L0121 (60.000000%), L011A (20.000000%), ??? (20.000000%)
L0639 : L0122 (80.000000%), ??? (20.000000%)
L063A : ??? (75.000000%), L0123 (25.000000%)
L063B : L0124 (60.000000%), ??? (40.000000%)
L063C : ??? (71.428571%), L011A (14.285714%), L0125 (14.285714%)
L063D : ??? (80.000000%), L0126 (20.000000%)
L063E : ??? (66.666667%), L0127 (33.333333%)
L063F : ??? (66.666667%), L0128 (33.333333%)
L0640 : ??? (66.666667%), L0129 (33.333333%)
L0641 : ??? (66.666667%), L012A (33.333333%)
L0642 : L012B (100.000000%)
L0643 : L012C (100.000000%)
L0644 : L012D (100.000000%)
L0645 : L012E (100.000000%)
L0646 : L012F (100.000000%)
L0647 : L0130 (100.000000%)
L0648 : L0131 (100.000000%)
L0649 : L0132 (100.000000%)
L064A : L0133 (100.000000%)
L064B : L0134 (100.000000%)
L064C : L0135 (100.000000%)
L064D : L0136 (100.000000%)
L064E : L0137 (100.000000%)
L064F : L0138 (100.000000%)
L0650 : L0139 (100.000000%)
L0651 : L013A (100.000000%)
L0652 : L013B (100.000000%)
L0653 : L013C (100.000000%)
L0654 : L013D (100.000000%)
L0655 : L013E (100.000000%)
L0656 : L013F (100.000000%)
L0657 : L0140 (100.000000%)
L0658 : L0141 (100.000000%)
L0659 : L0142 (100.000000%)
L065A : L0143 (100.000000%)
L065B : L0144 (100.000000%)
L065C : L0145 (100.000000%)
L065D : L0146 (100.000000%)
L065E : L0147 (100.000000%)
L065F : L0148 (100.000000%)
L0660 : L0149 (100.000000%)
L0661 : L014A (100.000000%)
L0662 : L014B (100.000000%)
L0663 : L014C (100.000000%)
L0664 : L014D (100.000000%)
L0665 : L014E (100.000000%)
L0666 : L014F (100.000000%)
L0667 : L0150 (100.000000%)
L0668 : L0151 (100.000000%)
L0669 : L0152 (100.000000%)
L066A : L0153 (100.000000%)
L066B : L0154 (100.000000%)
L066C : L0155 (100.000000%)
L066D : L0156 (100.000000%)
L066E : L0157 (100.000000%)
L066F : L0158 (100.000000%)
L0670 : L0159 (100.000000%)
L0671 : L015A (100.000000%)
L0672 : L015B (60.000000%), L053F (20.000000%), ??? (20.000000%)
L0673 : L015C (66.666667%), L011B (33.333333%)
L0674 : L015D (100.000000%)
L0675 : L015E (100.000000%)
L0676 : L015F (50.000000%), L011C (25.000000%), ??? (25.000000%)
L0677 : L0160 (100.000000%)
L0678 : L0161 (100.000000%)
L0679 : L0162 (100.000000%)
L067A : L0163 (100.000000%)
L067B : L0164 (100.000000%)
L067C : L0165 (100.000000%)
L067D : L0166 (100.000000%)
L067E : L0167 (100.000000%)
L067F : L0168 (80.000000%), ??? (20.000000%)
L0680 : L0169 (80.000000%), ??? (20.000000%)
L0681 : L016A (80.000000%), ??? (20.000000%)
L0682 : L016B (80.000000%), ??? (20.000000%)
L0683 : L016C (80.000000%), ??? (20.000000%)
L0684 : L016D (80.000000%), ??? (20.000000%)
L0685 : L016E (80.000000%), ??? (20.000000%)
L0686 : L016F (80.000000%), ??? (20.000000%)
L0687 : L0170 (85.185185%), ??? (11.111111%), L015C (3.703704%)
L0688 : L0171 (50.000000%), L017E (25.000000%), ??? (25.000000%)
L0689 : L0172 (66.666667%), ??? (33.333333%)
L068A : L0173 (66.666667%), ??? (33.333333%)
L068B : L0174 (66.666667%), ??? (33.333333%)
L068C : L0175 (66.666667%), L0171 (33.333333%)
L068D : L0176 (75.000000%), ??? (25.000000%)
L068E : L0177 (75.000000%), ??? (25.000000%)
L068F : L0178 (75.000000%), ??? (25.000000%)
L0690 : L0179 (75.000000%), ??? (25.000000%)
L0691 : L017A (66.666667%), ??? (33.333333%)
L0692 : L017B (66.666667%), ??? (33.333333%)
L0693 : L017C (66.666667%), ??? (33.333333%)
L0694 : L017D (66.666667%), ??? (33.333333%)
L0695 : L017E (66.666667%), ??? (33.333333%)
L0696 : L017F (66.666667%), L0172 (33.333333%)
L0697 : L0180 (66.666667%), L0170 (33.333333%)
L0698 : L0181 (100.000000%)
L0699 : L0182 (100.000000%)
L069A : L0183 (100.000000%)
L069B : L0184 (100.000000%)
L069D : L011A (50.000000%), L0186 (50.000000%)
L069E : L0187 (66.666667%), ??? (33.333333%)
L069F : ??? (50.000000%), L0188 (25.000000%), L0189 (25.000000%)
L06A0 : L0188 (50.000000%), L0189 (50.000000%)
L06A2 : L018B (50.000000%), ??? (50.000000%)
L06A3 : L018C (50.000000%), SPL_ (25.000000%), ??? (25.000000%)
L06A4 : L018D (50.000000%), SPH_ (25.000000%), ??? (25.000000%)
L06A5 : L018E (50.000000%), ??? (50.000000%)
L06A6 : L018F (100.000000%)
L06A7 : L0190 (50.000000%), L051E (50.000000%)
L06A8 : L0191 (100.000000%)
L06A9 : L0192 (100.000000%)
L06AA : L0193 (100.000000%)
L06D3 : L01BC (50.000000%), ??? (50.000000%)
L06D4 : L011A (50.000000%), L01BD (50.000000%)
L06D5 : L01BE (50.000000%), ??? (50.000000%)
L06D6 : L01BF (50.000000%), ??? (50.000000%)
L06D7 : L01C0 (66.666667%), ??? (33.333333%)
L06D8 : ??? (66.666667%), L015B (33.333333%)
L06D9 : L0170 (60.000000%), L011A (6.666667%), L015C (6.666667%), L01C2 (6.666667%), L01FD (6.666667%), L053B (6.666667%), ??? (6.666667%)
L06DA : L011E (50.000000%), L01C3 (50.000000%)
L06DB : L01C4 (100.000000%)
L06DC : ??? (100.000000%)
L06DD : ??? (100.000000%)
L06DE : L01C7 (50.000000%), L053F (50.000000%)
L06DF : ??? (100.000000%)
L06E0 : ??? (100.000000%)
L06E1 : ??? (100.000000%)
L06E3 : ??? (100.000000%)
L06E4 : ??? (100.000000%)
L06E5 : ??? (100.000000%)
L06E6 : ??? (100.000000%)
L06F1 : L0550 (100.000000%)
L06F4 : ??? (100.000000%)
L06F5 : ??? (100.000000%)
L06F6 : ??? (100.000000%)
L06F7 : ??? (100.000000%)
L06FC : ??? (75.000000%), L0540 (25.000000%)
L06FD : ??? (100.000000%)
L06FE : ??? (66.666667%), L054F (33.333333%)
L06FF : L053F (50.000000%), ??? (50.000000%)
L0700 : L053C (50.000000%), ??? (50.000000%)
L0701 : ??? (100.000000%)
L0702 : ??? (100.000000%)
L0703 : ??? (100.000000%)
L0711 : L0711 (45.454545%), ??? (45.454545%), L015B (9.090909%)
L0712 : L011B (100.000000%)
L0713 : L0713 (77.777778%), ??? (22.222222%)
L0714 : L0714 (100.000000%)
L0715 : L0715 (100.000000%)
L0716 : L0716 (100.000000%)
L0717 : L0717 (100.000000%)
OCR2A : OCR2A (100.000000%)
PCICR : PCICR (100.000000%)
PCMSK0 : PCMSK0 (100.000000%)
PCMSK1 : PCMSK1 (100.000000%)
PINB_ : PINB_ (100.000000%)
PINC_ : ??? (66.666667%), PINC_ (33.333333%)
PORTB_ : ??? (58.333333%), PORTB_ (41.666667%)
PORTC_ : PORTC_ (77.777778%), L011A (11.111111%), ??? (11.111111%)
PORTD_ : PORTD_ (100.000000%)
SPH_ : SPH_ (70.967742%), ??? (25.806452%), L0711 (3.225806%)
SPL_ : SPL_ (70.967742%), ??? (29.032258%)
SREG_ : SREG_ (69.696970%), ??? (30.303030%)
TCCR0A_ : TCCR0A_ (100.000000%)
TCCR0B_ : TCCR0B_ (100.000000%)
TCCR1A : TCCR1A (100.000000%)
TCCR1B : TCCR1B (100.000000%)
TCCR2A : TCCR2A (66.666667%), ??? (22.222222%), L011C (11.111111%)
TCCR2B : TCCR2B (50.000000%), ??? (50.000000%)
TIMSK0 : TIMSK0 (100.000000%)
TIMSK1 : TIMSK1 (50.000000%), ??? (50.000000%)
UBRR0H : UBRR0H (100.000000%)
UBRR0L : UBRR0L (100.000000%)
UCSR0A : UCSR0A (100.000000%)
UCSR0B : UCSR0B (100.000000%)

Function Analysis Complete...

